grid,velocity,T,density,X_C2H4,X_O2,X_CO2,X_CO,X_H2O,X_H2,X_N2
0.007015624999999999,2.0863541433783754,943.8036592886206,0.3668342684456423,0.05103066363350217,0.1463244356478562,0.0184810821959435,0.008985680596564863,0.0475182191749851,0.0003680964536399499,0.7272918222975082
0.007017578124999999,2.1212002070039815,959.3837681422356,0.3608080902312859,0.05058097827658731,0.1450063134125083,0.019102112234007606,0.009242387178707647,0.048507638090996466,0.00037554826398983576,0.7271850225432027
0.007019531249999999,2.156435393179213,975.135247370158,0.3549126479265315,0.050122188178107006,0.143669370052689,0.01973573701771271,0.00950458771112453,0.049504176225827805,0.00038351059461152293,0.7270804302199274
0.0070214843749999995,2.192053201143837,991.0551573697443,0.34914581218677154,0.0496542273728448,0.14231375522142192,0.020381902735764724,0.009772429897758913,0.05050761474021186,0.000392024851337307,0.7269780451806604
0.007023437499999999,2.2280468502759754,1007.1404316643193,0.34350543166327846,0.049177031494517166,0.14093963190891043,0.021040541128497955,0.01004606898569308,0.05151772861157472,0.0004011345281016841,0.7268778633427051
0.007025390624999999,2.2644090454517607,1023.3877704890127,0.33798937361306397,0.048690538098115826,0.13954717703212827,0.02171156907924541,0.01032566751349283,0.05253428630088425,0.0004108851744880968,0.7267798768016452
0.00702734375,2.3011319025028403,1039.793606868222,0.3325955343347935,0.04819468705327811,0.13813658208852236,0.022394888229601204,0.010611394923084945,0.053557049404586804,0.0004213243390886715,0.7266840739618379
0.0070292968749999995,2.338207212983117,1056.3542260885674,0.32732180033304653,0.04768942107516649,0.13670805403919503,0.02309038454311385,0.01090342698665126,0.05458577217082381,0.00043250148377133865,0.7265904397012781
0.007031249999999999,2.375626428340275,1073.065758351361,0.322166054897531,0.047174686340712285,0.13526181625051728,0.023797927903054777,0.011201945068323243,0.05562020101234357,0.0004444678665548333,0.7264989555584941
0.007033203124999999,2.4133806426464774,1089.924170854779,0.31712618417230254,0.04665043320755148,0.133798109526764,0.02451737173426428,0.01150713519926478,0.05666007400142337,0.000457276389018023,0.7264095999417142
0.007035156249999999,2.4514605738530224,1106.9252593046924,0.3122000827407228,0.046116617043653656,0.1323171932373953,0.02524855265191353,0.011819186951317558,0.05770512034981325,0.000470981404352744,0.726322348361554
0.0070371093749999995,2.489856543556688,1124.0646388639277,0.30738565874949403,0.04557319917484962,0.1308193465412948,0.025991290140078043,0.012138292095715306,0.058755059877475625,0.000485638482266922,0.7262371736883197
0.007039062499999999,2.5285584552946263,1141.337734562863,0.3026808385925486,0.045020147956332475,0.1293048697086207,0.02674538626309254,0.0124646430352411,0.05980960247473175,0.0005013041271647536,0.7261540464348167
0.007041015624999999,2.5675557714191597,1158.739771209632,0.2980835711729341,0.04445743997272912,0.12777408553895817,0.02751062541275149,0.012798431000641262,0.0608684475632937,0.0005180354463868205,0.7260729350652394
0.00704296875,2.6068374886433614,1176.2657628551658,0.2935918317583669,0.043885061369495326,0.12622734087213736,0.02828677409449567,0.013139844005130798,0.06193128356252156,0.0005358897657963475,0.7259938063304229
0.0070449218749999995,2.6463921123926917,1193.9105018875182,0.28920362544364575,0.04330300931617526,0.12466500818548755,0.02907358075583458,0.013489064554457366,0.06299778736812173,0.0005549241906568079,0.7259166256292667
0.007046874999999999,2.6862076301477558,1211.6685478504412,0.2849169902309016,0.042711293599480546,0.1230874872683536,0.029870775660348757,0.013846267114204187,0.06406762385133843,0.0005751951105643387,0.7258413573957101
0.007048828124999999,2.7262714840147004,1229.5342161026258,0.2807299997367494,0.04210993834123547,0.12149520696160059,0.030678070810696245,0.01421161534078516,0.06514044538745256,0.0005967576481749049,0.7257679655100551
0.007050781249999999,2.7665705428163228,1247.50156645667,0.2766407655336967,0.041498983832991734,0.11988862694644474,0.031495159924135416,0.01458525908787181,0.06621589142309535,0.0006196650525953015,0.7256964137328656
0.0070527343749999995,2.80709107405333,1265.5643919592433,0.272647439131912,0.0408784884756209,0.11826823956350246,0.03232171846412406,0.014967331205706232,0.06729358809245906,0.0006439680395760036,0.7256266661590114
0.007054687499999999,2.847818716142664,1283.7162079960806,0.2687482136065709,0.04024853080850124,0.11663457163943307,0.033157403731580604,0.015357944156807671,0.06837314789291066,0.0006697140820345535,0.7255586876887322
0.007056640624999999,2.888738451396062,1301.9502419267008,0.2649413248754898,0.039609211609077724,0.11498818629505685,0.034001855019383576,0.01575718647785509,0.06945416943078897,0.0006969466559264123,0.7254924445119115
0.00705859375,2.9298345802546404,1320.2594234728188,0.2612250526317854,0.03896065603972192,0.11332968470552959,0.03485469383360668,0.016165119123864324,0.07053623724821642,0.0007257044480336027,0.7254279046010276
0.0070605468749999995,2.9710906973444247,1338.6363761015061,0.25759772093665706,0.03830301581501686,0.11165970778005836,0.03571552418487863,0.016581771737045635,0.0716189217416398,0.0007560205338248147,0.725365038207536
0.007062499999999999,3.0124896699595967,1357.0734096577912,0.2540576984782141,0.03763647135896697,0.10997893772592342,0.036583932953055225,0.017007138888715204,0.07270177918242636,0.0007879215351102753,0.7253038183558025
0.007064453124999999,3.0540136196133774,1375.56251451084,0.2506033985035594,0.036961233918313414,0.10828809945936908,0.03745949032812024,0.017441176348168722,0.07378435184923007,0.0008214267687235211,0.725244221328075
0.007066406249999999,3.0956439073211595,1394.0953574831783,0.24723327843287932,0.03627754759522936,0.10658796182426898,0.038341750329882185,0.01788379743731024,0.07486616828099694,0.0008565473988614204,0.7251862271334508
0.0070683593749999996,3.1373611232908476,1412.6632798320175,0.24394583916625778,0.035585691260305946,0.10487933857854732,0.039230251408595214,0.018334869533854853,0.07594674365835584,0.0008932856069491802,0.7251298199533915
0.007070312499999999,3.1791450816947213,1431.2572975456958,0.2407396240961202,0.03488598030504754,0.10316308910821606,0.0401245171280911,0.018794210788896863,0.07702558031980208,0.0009316337939175567,0.7250749885560288
0.007072265624999999,3.220974821179687,1449.868104206155,0.23761321784058298,0.03417876819217254,0.10144011882963402,0.04102405693240255,0.019261587126389132,0.07810216841752171,0.0009715738305339787,0.725021726671346
0.00707421875,3.262828611741476,1468.4860766492907,0.23456524471556106,0.03346444776198104,0.09971137924232278,0.0419283669961328,0.01973670959242488,0.07917598671590514,0.0010130763718699083,0.7249700333193635
0.0070761718749999996,3.3046839685382614,1487.1012836298498,0.23159436696601823,0.032743452253958534,0.097977867597358,0.04283693115804945,0.020219232121045344,0.08024650353387061,0.0010561002520738216,0.7249199130836443
0.007078124999999999,3.3465176731549833,1505.7034976655866,0.22869928277929902,0.03201625600471306,0.09624062615006748,0.043749221936519894,0.020708749780509163,0.08131317783002658,0.001100591975318716,0.7248713763228452
0.007080078124999999,3.3883058027470914,1524.282210196902,0.22587872410594775,0.03128337478632768,0.09450074097049058,0.044664701624483764,0.021204797559486132,0.082375460427502,0.0011464853180814432,0.7248244393136284
0.007082031249999999,3.4300237673941725,1542.8266501544251,0.22313145431561363,0.030545365753214534,0.09275934029067558,0.04558282346070667,0.02170684974650028,0.08343279537304758,0.0011937010567792089,0.7247791243190761
0.007083984375,3.471646355883076,1561.3258059776417,0.2204562657176272,0.029802826970592496,0.0910175923744237,0.04650303287307655,0.022214319948175243,0.08448462142276897,0.0012421468332364546,0.7247354595777267
0.007085937499999999,3.5131477900362644,1579.7684510742538,0.21785197697745384,0.02905639650368044,0.08927670290236242,0.047424768788723135,0.02272656178254239,0.08553037364464548,0.00129171716850064,0.7246934792095455
0.0070869140625,3.5338436017753536,1588.9641449227327,0.21657613569305045,0.028680892066364948,0.08840453174741636,0.04788732867532439,0.022984955731137548,0.08605226105370165,0.001316953494405845,0.7246730772316492
0.007087890624999999,3.554499006092566,1598.141326042974,0.21531759894378324,0.02830466124777063,0.0875330435800088,0.04835006547620984,0.023244281946750156,0.08657240535704483,0.0013424260508575674,0.7246531163413581
0.0070888671874999995,3.575110635736709,1607.2985379213276,0.21407622570599943,0.027927795087298642,0.08666239955363528,0.048812907075077974,0.023504442920117965,0.08709073505438279,0.0013681180575807193,0.7246336022519068
0.00708984375,3.595675101661253,1616.4343160503238,0.2128518761494326,0.027550386818958692,0.08579276255981097,0.049275781177070356,0.023765337761945827,0.08760717871349685,0.0013940119764412515,0.7246145409922761
0.007090820312499999,3.6161889953517434,1625.5471904034277,0.21164441137712764,0.027172531721434637,0.08492429693106893,0.04973861543804979,0.024026862355910155,0.08812166512718236,0.001420089535774423,0.7245959388905797
0.007091796875,3.63664889211937,1634.6356853214227,0.21045369352244409,0.026794327093505974,0.08405716845394454,0.05020133743122709,0.024288909431021258,0.0886341232788376,0.0014463317482892777,0.7245778025631744
0.0070927734375,3.6570513533254507,1643.698322133354,0.2092795854861321,0.0264158720903082,0.08319154405983492,0.05066387477723352,0.024551368736462267,0.08914448249983567,0.0014727189405495666,0.7245601388957759
0.007093749999999999,3.6773929302115427,1652.733619055261,0.20812195103968828,0.026037267685275877,0.0823275918249689,0.05112615511180139,0.02481412713496681,0.08965267243725869,0.0014992307758437168,0.7245429550298846
0.007094726562499999,3.6976701659889244,1661.7400939446934,0.20698065456104953,0.025658616493674923,0.0814654806510624,0.05158810621600534,0.025077068798120657,0.09015862321074844,0.0015258462885901292,0.7245262583417982
0.007095703124999999,3.7178796001883825,1670.7162642024691,0.20585556114476142,0.025280022721701385,0.08060538025305768,0.05204965598498988,0.025340075319633566,0.0906622653821182,0.0015525439119536085,0.7245100564265455
0.0070966796874999995,3.7380177705791637,1679.660649645974,0.20474653633775006,0.024901591978639764,0.07974746083178147,0.052510732557720964,0.02560302592930401,0.0911635301107032,0.0015793015168432305,0.7244943570750073
0.007097656249999999,3.758081218016616,1688.5717724037358,0.20365344625666962,0.02452343121399254,0.07889189305044789,0.05297126428675814,0.025865797624678565,0.0916623491245731,0.001606096443958553,0.7244791682555912
0.007098632812499999,3.778066488152458,1697.4481598911664,0.20257615732513096,0.024145648519853895,0.07803884770171499,0.053431179866849414,0.026128265401494655,0.0921586548734007,0.0016329055469509518,0.7244644980897355
0.007099609375,3.7979701367540453,1706.2883446867727,0.20151453639852393,0.023768353057180242,0.07718849567416536,0.05389040830572985,0.026390302401852812,0.09265238050098654,0.0016597052284901296,0.724450354831595
0.007100585937499999,3.8177887311651175,1715.0908675924306,0.20046845050402146,0.023391654850193545,0.07634100761633898,0.0543488790508898,0.026651780158601028,0.09314345999467534,0.0016864714870696966,0.7244367468422317
0.007101562499999999,3.8375188560672027,1723.8542774797088,0.19943776697304275,0.02301566470309701,0.07549655389455306,0.05480652196138509,0.026912568757826633,0.09363182815890327,0.0017131799566008717,0.724423682567634
0.0071025390625,3.8571571146482935,1732.5771344155712,0.19842235318526164,0.02264049398850565,0.07465530425662009,0.05526326743211337,0.02717253709434933,0.0941174207602254,0.0017398059562642118,0.7244111705119219
0.007103515624999999,3.8767001347727326,1741.2580094667621,0.19742207670879824,0.022266254556096817,0.07381742778252935,0.055719046366606885,0.027431553046053943,0.09460017450158953,0.0017663245330630198,0.7243992192140604
0.0071044921874999995,3.896144569815713,1749.8954878712134,0.19643680504932534,0.02189305851720062,0.07298309255061186,0.05617379029817696,0.027689483737428574,0.095080027162089,0.0017927105140581564,0.7243878372204349
0.00710546875,3.9154871052047873,1758.4881687883774,0.1954664057979668,0.021521018147019726,0.07215246558271571,0.05662743136365774,0.027946195723039878,0.09555691757168171,0.0018189385512528476,0.7243770330606323
0.007106445312499999,3.9347244588776906,1767.0346684959159,0.19451074638650187,0.021150245667616675,0.07132571251562125,0.05707990242079291,0.028201555255875695,0.09603078574482596,0.001844983175496412,0.724366815219771
0.007107421875,3.95385338815719,1775.533620074296,0.19356969424281356,0.020780853145436193,0.07050299754239459,0.057531137022903724,0.02845542847710851,0.0965015728553938,0.001870818843026538,0.7243571921137366
0.0071083984375,3.9728706897907364,1783.9836766082008,0.19264311655306107,0.020412952274980283,0.06968448309182253,0.05798106953192819,0.02870768168590571,0.09696922136341889,0.001896419990293772,0.7243481720616505
0.007109374999999999,3.99177320711822,1792.3835107939792,0.1917308804244365,0.020046654273438998,0.06887032976768162,0.05842963509397189,0.02895818153252609,0.09743367498995657,0.0019217610814563906,0.7243397632609684
0.007110351562499999,4.0105578296547195,1800.731818125644,0.19083285265501804,0.019682069667339534,0.06806069603885913,0.0588767697474558,0.029206795286242645,0.09789487883626867,0.001946816663361772,0.7243319737604724
0.007111328124999999,4.0292215004709835,1809.0273164145422,0.1899488999034836,0.019319308186116598,0.06725573817826479,0.059322410399512804,0.02945339102878912,0.09835277935841642,0.0019715614132750914,0.7243248114356251
0.007113281249999999,4.066177555990267,1825.4567741665328,0.18822252126830777,0.018601178824955177,0.06566385332054231,0.06020705191186435,0.029939058087177083,0.09925650426022116,0.0020199356838832695,0.7243124179113566
0.007115234375,4.1026167299905145,1841.661185181855,0.18655074112826456,0.01789156901133205,0.06409233517810238,0.061085035847870846,0.030415165693246378,0.10014650435508352,0.0020667743989693987,0.7243026155153953
0.007117187499999999,4.138516791310231,1857.6312843189787,0.18493248431041723,0.01719130687312738,0.06254232940338593,0.06195589801974723,0.030880714303416032,0.10102240702551984,0.0021118844367681773,0.7242954599380355
0.007119140624999999,4.17385661872903,1873.3582898844782,0.18336667057418732,0.016501193493785007,0.06101493045360208,0.06281919184126833,0.03133473789416801,0.1018838650792605,0.0021550793846131233,0.7242910018533029
0.0071201171874999995,4.191308650139154,1881.1272446310095,0.18260315656837062,0.01615953455954987,0.060258554681236455,0.06324871853051316,0.031557532352819405,0.10230992642771344,0.0021759338491296795,0.724289799599038
0.00712109375,4.208612654600771,1888.8321048852688,0.18185237145011923,0.015820719798153884,0.05950825864228863,0.063676177385221,0.03177708014268011,0.10273223341853434,0.002196241437107571,0.7242892891760145
0.007122070312499999,4.225766194574147,1896.4718734517594,0.1811141829547206,0.015484844692561487,0.0587641733785473,0.06410151196192371,0.031993269523204214,0.10315074434206076,0.002215981161477392,0.7242894749402252
0.007123046875,4.2427671874524115,1904.0456873290439,0.18038844887033317,0.015151993237989497,0.05802640547853568,0.06452467845855588,0.03220599787027248,0.10356543082993898,0.002235133255818356,0.7242903608688891
0.0071240234375,4.259613506222853,1911.5526695394972,0.1796750317083004,0.01482225142297113,0.05729506763890132,0.0649456286141139,0.03241516295624812,0.10397626043363652,0.002253678385420947,0.7242919505487081
0.007124999999999999,4.276303114960857,1918.991979345657,0.17897379381179998,0.01449570256824581,0.056570268364654584,0.06536431547717038,0.03262066606882597,0.10438320245040429,0.002271597959253481,0.7242942471114455
0.007125976562499999,4.292834063829985,1926.362814708874,0.17828459719769366,0.014172427206101188,0.05585211181786242,0.06578069346125004,0.03282241216213111,0.10478622796848108,0.002288874162138023,0.7242972532220361
0.007126953124999999,4.309204497180156,1933.6644108908338,0.1776073037583751,0.013852503021500857,0.05514069780271043,0.06619471832689415,0.03302030996279794,0.10518530983633642,0.002305489981940224,0.7243009710678199
0.0071279296874999995,4.325412647915209,1940.8960427579307,0.1769417751133778,0.013536004748398396,0.05443612163860738,0.06660634722974652,0.03321427209842552,0.10558042269864962,0.0023214292368808503,0.7243054023492917
0.007128906249999999,4.341456845567691,1948.0570232764687,0.17628787281051944,0.0132230041215987,0.05373847415501247,0.06701553870306907,0.03340421518530655,0.10597154296476397,0.002336676598258813,0.7243105482719905
0.007129882812499999,4.357335510045433,1955.1467056578035,0.17564545818688776,0.012913569790383397,0.05304784158893143,0.06742225269858328,0.03359005993373008,0.10635864883573334,0.0023512176127399795,0.7243164095398985
0.007130859375,4.3730471596651945,1962.164481752276,0.17501439256844145,0.01260776728149024,0.05236430558972325,0.06782645056939363,0.0337717312168328,0.10674172027207139,0.002365038720462702,0.724322986350026
0.007131835937499999,4.38859040429616,1969.1097840321902,0.1743945371399398,0.012305658930126874,0.05168794314067075,0.06822809510366733,0.03394915815262538,0.10712073901222871,0.0023781272722380553,0.7243302783884429
0.007132812499999999,4.403963953337813,1975.9820838910844,0.17378575314217318,0.012007303854237872,0.051018826573782906,0.06862715050793654,0.03412227415378988,0.10749568853974098,0.0023904715429715995,0.7243382848275403
0.0071337890625,4.419166608283842,1982.7808934635948,0.17318790175036053,0.011712757902735868,0.05035702351484484,0.06902358243376898,0.03429101698667714,0.10786655409357374,0.0024020607437972557,0.7243470043246022
0.007134765624999999,4.434197270632461,1989.5057638377207,0.17260084426823527,0.01142207364103,0.0497025969080549,0.06941735796138798,0.03445532880218744,0.10823332263477542,0.0024128850308298465,0.7243564350217344
0.0071357421874999995,4.4490549338994,1996.1562867126713,0.17202444201438669,0.011135300316063539,0.049055604983695794,0.06980844561954178,0.03461515617233725,0.10859598284917575,0.002422935512336837,0.724366574546849
0.00713671875,4.463738691453204,2002.7320925328218,0.17145855651247666,0.010852483852897988,0.0484161012922922,0.07019681536941057,0.03477045010266285,0.1089545251136861,0.0024322042529118866,0.7243774200161385
0.007137695312499999,4.478247728008859,2009.2328519862037,0.17090304938499476,0.010573666835940507,0.04778413469382727,0.0705824386179029,0.03492116604725402,0.10930894149185466,0.0024406842758625587,0.7243889680373581
0.007138671875,4.4925813273828705,2015.658274069874,0.17035778253892123,0.010298888516200061,0.047159749400938596,0.07096528820180993,0.03506726390339137,0.10965922569996661,0.0024483695629630734,0.7244012147147304
0.0071396484375,4.506738863505302,2022.0081074332466,0.16982261806635704,0.010028184807908144,0.046542984988425615,0.07134533839481447,0.035208708006217816,0.11000537309601618,0.0024552550523023234,0.7244141556543153
0.007140624999999999,4.520719808090414,2028.2821383851062,0.1692974184250259,0.00976158830592321,0.04593387644488841,0.07172256489186,0.03534546710654819,0.11034738064573608,0.0024613366338336507,0.7244277859712105
0.007141601562499999,4.534523721207343,2034.480192087485,0.16878204634522542,0.009499128296781888,0.045332454201091284,0.07209694481018229,0.035477514346579773,0.11068524690557849,0.002466611142983282,0.724442100296803
0.007142578124999999,4.548150258866045,2040.6021305150505,0.1682763650046256,0.009240830785603652,0.04473874418934975,0.07246845667386458,0.03560482722201024,0.11101897198882174,0.0024710763522660206,0.7244570927880842
0.0071435546874999995,4.561599163188621,2046.647853506202,0.16778023794101124,0.008986718520488766,0.044152767889208466,0.0728370804092231,0.03572738754036781,0.11134855754314556,0.002474730960999646,0.7244727571365667
0.007144531249999999,4.574870269911184,2052.617296685935,0.1672935292208974,0.008736811028168489,0.043574542393787545,0.07320279732953743,0.03584518136873131,0.11167400671695649,0.0024775745832972835,0.7244890865795215
0.007145507812499999,4.587963498200986,2058.510432381883,0.1668161033575397,0.008491124650563413,0.0430040804711314,0.0735655901251463,0.03595819897639953,0.11199532413216197,0.002479607734268263,0.7245060739103291
0.007146484375,4.600878858076131,2064.3272675217454,0.16634782547296553,0.008249672588350226,0.042441390636680995,0.07392544284833442,0.03606643476963213,0.11231251585086711,0.0024808318147301225,0.724523711491405
0.007147460937499999,4.613616439913856,2070.0678444226564,0.16588856122076068,0.008012464948427198,0.04188647722860124,0.07428234089852373,0.03616988722046384,0.11262558934392912,0.002481249094301081,0.7245419912657539
0.007148437499999999,4.626176421792036,2075.732238674338,0.1654381769411736,0.0077795087945051735,0.04133934048547894,0.0746362710072934,0.03626855878996663,0.11293455345815578,0.002480862693197185,0.724560904771403
0.0071494140625,4.63855905873491,2081.3205598107043,0.1649965395882137,0.007550808204184243,0.04079997663392028,0.07498722121906498,0.0363624558450745,0.11323941838123362,0.0024796765626369766,0.7245804431538853
0.007150390624999999,4.650764689979641,2086.832949189532,0.164563516877569,0.0073263643256504096,0.04026837797057757,0.07533518087626069,0.03645158857190991,0.11354019560956846,0.0024776954641030384,0.72460059718193
0.0071513671874999995,4.662793728006526,2092.269580555674,0.16413897721757226,0.00710617544304494,0.03974453296028202,0.07568014059586887,0.03653597088249463,0.11383689791013175,0.0024749249474842108,0.7246213572606934
0.00715234375,4.674646665735211,2097.6306579276825,0.16372278984973848,0.00689023703833004,0.03922842632150074,0.07602209225474599,0.036615620319700275,0.11412953928908136,0.002471371328187187,0.7246427134484543
0.007153320312499999,4.686324065384809,2102.9164160620417,0.1633148247832004,0.00667854186364823,0.03872003913331771,0.0763610289624628,0.03669055795569971,0.11441813495107014,0.00246704166343827,0.724664655470363
0.007154296875,4.69782656560413,2108.1271183567997,0.16291495292772976,0.006471080007419121,0.03821934892342469,0.07669694504676881,0.03676080829008195,0.11470270126873784,0.0024619437276281937,0.7246871727359394
0.0071552734375,4.70915487020663,2113.263057226253,0.1625230460312778,0.006267838972412536,0.03772632978231264,0.07702983602312025,0.0368263991418489,0.11498325574002356,0.0024560859871857505,0.7247102543530963
0.007156249999999999,4.720309755239476,2118.324552030903,0.16213897680541323,0.006068803745165071,0.037240952452933816,0.0773596985803027,0.03688736154219027,0.1152598169586261,0.002449477574529558,0.7247338891462524
0.007157226562499999,4.731292057636762,2123.3119493720214,0.16176261886563373,0.005873956878531903,0.036763184450530784,0.07768653054705967,0.0369437296217502,0.11553240456978951,0.002442128261908854,0.7247580656704291
0.007158203124999999,4.742102682230527,2128.2256210565793,0.1613938468492107,0.005683278563545709,0.036292990153145924,0.07801033087789311,0.036995540499493246,0.11580103924184086,0.0024340484343216852,0.7247827722297595
0.0071591796874999995,4.752742590364018,2133.065964320728,0.16103253635798115,0.00549674671527928,0.03583033092561444,0.07833109961717546,0.03704283416686067,0.11606574262089502,0.002425249062695291,0.7248079968914799
